###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         18/Feb/2021  16:03:18
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EWB068.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D27_SOM1_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_QSPI -D CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_NFC -D
#        CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D CONFIG_HAVE_SMC_SCRAMBLING -D
#        CONFIG_HAVE_GMAC_QUEUES -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_MPDDRC_LPDDR2 -D
#        CONFIG_HAVE_MPDDRC_DDR3 -D CONFIG_HAVE_MPDDRC_LPDDR3 -D
#        CONFIG_HAVE_ADC_SETTLING_TIME -D CONFIG_HAVE_ADC_DIFF_INPUT -D
#        CONFIG_HAVE_ADC_SEQ_R2 -D CONFIG_HAVE_PMC_FAST_STARTUP -D
#        CONFIG_HAVE_PMC_GENERATED_CLOCKS -D CONFIG_HAVE_PMC_AUDIO_CLOCK -D
#        CONFIG_HAVE_PMC_PLLADIV2 -D CONFIG_HAVE_PMC_H32MXDIV -D
#        CONFIG_HAVE_PMC_UPLL_BIAS -D CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA
#        -D CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D
#        CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ
#        -D CONFIG_HAVE_PWMC_STEPPER_MOTOR -D CONFIG_HAVE_PWMC_CMP_UNIT -D
#        CONFIG_HAVE_PWMC_SYNC_MODE -D CONFIG_HAVE_PWMC_OOV -D
#        CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP -D
#        CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D CONFIG_HAVE_SFRBU
#        -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D CONFIG_HAVE_TRNG -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR2_W971GG6SB -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_FIFO -D CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_SPI_BUS -D
#        CONFIG_HAVE_UART -D CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=VFPv4_D16 --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \       0x40   0xE1B0'300E        MOVS     R3,LR
   \       0x44   0xEAFF'FFF3        B        ??rtc_get_tamper_time_0
    550          	}
    551          	/* Hour */
    552          	if (time->hour) {
   \                     ??rtc_get_tamper_time_1:
   \       0x48   0xE5D0'C000        LDRB     R12,[R0, #+0]
   \       0x4C   0xE35C'0000        CMP      R12,#+0
   \       0x50   0x0A00'000B        BEQ      ??rtc_get_tamper_time_2
    553          		temp = (ltime & RTC_TSTR_HOUR_Msk) >> RTC_TSTR_HOUR_Pos;
   \       0x54   0xE7E5'C853        UBFX     R12,R3,#+16,#+6
   \       0x58   0xE1B0'200C        MOVS     R2,R12
    554          		time->hour = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x5C   0xE1B0'C222        LSRS     R12,R2,#+4
   \       0x60   0xE3A0'E00A        MOV      LR,#+10
   \       0x64   0xE212'400F        ANDS     R4,R2,#0xF
   \       0x68   0xE02C'4C9E        MLA      R12,LR,R12,R4
   \       0x6C   0xE5C0'C000        STRB     R12,[R0, #+0]
    555          		if ((ltime & RTC_TSTR_AMPM) == RTC_TSTR_AMPM) {
   \       0x70   0xE313'0840        TST      R3,#0x400000
   \       0x74   0x0A00'0002        BEQ      ??rtc_get_tamper_time_2
    556          			time->hour += 12;
   \       0x78   0xE5D0'C000        LDRB     R12,[R0, #+0]
   \       0x7C   0xE29C'C00C        ADDS     R12,R12,#+12
   \       0x80   0xE5C0'C000        STRB     R12,[R0, #+0]
    557          		}
    558          	}
    559          	/* Minute */
    560          	if (time->min) {
   \                     ??rtc_get_tamper_time_2:
   \       0x84   0xE5D0'C001        LDRB     R12,[R0, #+1]
   \       0x88   0xE35C'0000        CMP      R12,#+0
   \       0x8C   0x0A00'0006        BEQ      ??rtc_get_tamper_time_3
    561          		temp = (ltime & RTC_TSTR_MIN_Msk) >> RTC_TSTR_MIN_Pos;
   \       0x90   0xE7E6'C453        UBFX     R12,R3,#+8,#+7
   \       0x94   0xE1B0'200C        MOVS     R2,R12
    562          		time->min = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x98   0xE1B0'C222        LSRS     R12,R2,#+4
   \       0x9C   0xE3A0'E00A        MOV      LR,#+10
   \       0xA0   0xE212'400F        ANDS     R4,R2,#0xF
   \       0xA4   0xE02C'4C9E        MLA      R12,LR,R12,R4
   \       0xA8   0xE5C0'C001        STRB     R12,[R0, #+1]
    563          	}
    564          	/* Second */
    565          	if (time->sec) {
   \                     ??rtc_get_tamper_time_3:
   \       0xAC   0xE5D0'C002        LDRB     R12,[R0, #+2]
   \       0xB0   0xE35C'0000        CMP      R12,#+0
   \       0xB4   0x0A00'0006        BEQ      ??rtc_get_tamper_time_4
    566          		temp = (ltime & RTC_TSTR_SEC_Msk) >> RTC_TSTR_SEC_Pos;
   \       0xB8   0xE213'C07F        ANDS     R12,R3,#0x7F
   \       0xBC   0xE1B0'200C        MOVS     R2,R12
    567          		time->sec = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0xC0   0xE1B0'C222        LSRS     R12,R2,#+4
   \       0xC4   0xE3A0'E00A        MOV      LR,#+10
   \       0xC8   0xE212'400F        ANDS     R4,R2,#0xF
   \       0xCC   0xE02C'4C9E        MLA      R12,LR,R12,R4
   \       0xD0   0xE5C0'C002        STRB     R12,[R0, #+2]
    568          	}
    569          }
   \                     ??rtc_get_tamper_time_4:
   \       0xD4   0xE8BD'8010        POP      {R4,PC}          ;; return
    570          

   \                                 In section SOFTPACK, align 4, keep-with-next
    571          void rtc_get_tamper_date(struct _date *date, uint8_t reg_num)
    572          {
   \                     rtc_get_tamper_date:
   \        0x0   0xE92D'41F0        PUSH     {R4-R8,LR}
    573          	uint32_t ldate, cent, temp;
    574          
    575          	/* Get the current date (multiple reads are to insure a stable value). */
    576          	ldate = RTC->RTC_TS[reg_num].RTC_TSDR;
   \        0x4   0x....'....        LDR      R3,??DataTable24_15  ;; 0xf8048160
   \        0x8   0xE1B0'2001        MOVS     R2,R1
   \        0xC   0xE6EF'2072        UXTB     R2,R2
   \       0x10   0xE082'C082        ADD      R12,R2,R2, LSL #+1
   \       0x14   0xE093'210C        ADDS     R2,R3,R12, LSL #+2
   \       0x18   0xE592'2004        LDR      R2,[R2, #+4]
    577          	while (ldate != RTC->RTC_TS[reg_num].RTC_TSDR) {
   \                     ??rtc_get_tamper_date_0:
   \       0x1C   0xE1B0'C001        MOVS     R12,R1
   \       0x20   0xE6EF'C07C        UXTB     R12,R12
   \       0x24   0xE08C'E08C        ADD      LR,R12,R12, LSL #+1
   \       0x28   0xE093'C10E        ADDS     R12,R3,LR, LSL #+2
   \       0x2C   0xE59C'C004        LDR      R12,[R12, #+4]
   \       0x30   0xE152'000C        CMP      R2,R12
   \       0x34   0x0A00'0006        BEQ      ??rtc_get_tamper_date_1
    578          		ldate = RTC->RTC_TS[reg_num].RTC_TSDR;
   \       0x38   0xE1B0'C001        MOVS     R12,R1
   \       0x3C   0xE6EF'C07C        UXTB     R12,R12
   \       0x40   0xE08C'E08C        ADD      LR,R12,R12, LSL #+1
   \       0x44   0xE093'C10E        ADDS     R12,R3,LR, LSL #+2
   \       0x48   0xE59C'C004        LDR      R12,[R12, #+4]
   \       0x4C   0xE1B0'200C        MOVS     R2,R12
   \       0x50   0xEAFF'FFF1        B        ??rtc_get_tamper_date_0
    579          	}
    580          	/* Retrieve year */
    581          	temp = (ldate & RTC_TSDR_CENT_Msk) >> RTC_TSDR_CENT_Pos;
   \                     ??rtc_get_tamper_date_1:
   \       0x54   0xE212'307F        ANDS     R3,R2,#0x7F
    582          	cent = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x58   0xE1B0'C223        LSRS     R12,R3,#+4
   \       0x5C   0xE3A0'E00A        MOV      LR,#+10
   \       0x60   0xE213'400F        ANDS     R4,R3,#0xF
   \       0x64   0xE02C'4C9E        MLA      R12,LR,R12,R4
    583          	temp = (ldate & RTC_TSDR_YEAR_Msk) >> RTC_TSDR_YEAR_Pos;
   \       0x68   0xE7E7'E452        UBFX     LR,R2,#+8,#+8
    584          	date->year = (cent * BCD_FACTOR * BCD_FACTOR) + (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x6C   0xE3A0'4064        MOV      R4,#+100
   \       0x70   0xE164'048C        SMULBB   R4,R12,R4
   \       0x74   0xE1B0'522E        LSRS     R5,LR,#+4
   \       0x78   0xE3A0'600A        MOV      R6,#+10
   \       0x7C   0xE104'4685        SMLABB   R4,R5,R6,R4
   \       0x80   0xE1B0'500E        MOVS     R5,LR
   \       0x84   0xE215'500F        ANDS     R5,R5,#0xF
   \       0x88   0xE095'4004        ADDS     R4,R5,R4
   \       0x8C   0xE1C0'40B0        STRH     R4,[R0, #+0]
    585          
    586          	/* Retrieve month */
    587          	temp = (ldate & RTC_TSDR_MONTH_Msk) >> RTC_TSDR_MONTH_Pos;
   \       0x90   0xE7E4'4852        UBFX     R4,R2,#+16,#+5
    588          	date->month = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0x94   0xE1B0'5224        LSRS     R5,R4,#+4
   \       0x98   0xE3A0'600A        MOV      R6,#+10
   \       0x9C   0xE214'700F        ANDS     R7,R4,#0xF
   \       0xA0   0xE025'7596        MLA      R5,R6,R5,R7
   \       0xA4   0xE5C0'5002        STRB     R5,[R0, #+2]
    589          
    590          	/* Retrieve day */
    591          	temp = (ldate & RTC_TSDR_DATE_Msk) >> RTC_TSDR_DATE_Pos;
   \       0xA8   0xE7E5'5C52        UBFX     R5,R2,#+24,#+6
    592          	date->day = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
   \       0xAC   0xE1B0'6225        LSRS     R6,R5,#+4
   \       0xB0   0xE3A0'700A        MOV      R7,#+10
   \       0xB4   0xE215'800F        ANDS     R8,R5,#0xF
   \       0xB8   0xE026'8697        MLA      R6,R7,R6,R8
   \       0xBC   0xE5C0'6003        STRB     R6,[R0, #+3]
    593          
    594          	/* Retrieve week */
    595          	date->week= ((ldate & RTC_TSDR_DAY_Msk) >> RTC_TSDR_DAY_Pos);
   \       0xC0   0xE1B0'6AA2        LSRS     R6,R2,#+21
   \       0xC4   0xE216'6007        ANDS     R6,R6,#0x7
   \       0xC8   0xE5C0'6004        STRB     R6,[R0, #+4]
    596          }
   \       0xCC   0xE8BD'81F0        POP      {R4-R8,PC}       ;; return
    597          

   \                                 In section SOFTPACK, align 4, keep-with-next
    598          uint32_t rtc_get_tamper_source(uint8_t reg_num)
    599          {
    600          	return RTC->RTC_TS[reg_num].RTC_TSSR;
   \                     rtc_get_tamper_source:
   \        0x0   0x....'....        LDR      R1,??DataTable24_15  ;; 0xf8048160
   \        0x4   0xE6EF'0070        UXTB     R0,R0
   \        0x8   0xE080'2080        ADD      R2,R0,R0, LSL #+1
   \        0xC   0xE091'0102        ADDS     R0,R1,R2, LSL #+2
   \       0x10   0xE590'0008        LDR      R0,[R0, #+8]
   \       0x14   0xE12F'FF1E        BX       LR               ;; return
    601          }
    602          

   \                                 In section SOFTPACK, align 4, keep-with-next
    603          uint32_t rtc_get_tamper_event_counter(void)
    604          {
    605          	return (RTC->RTC_TS[0].RTC_TSTR & RTC_TSTR_TEVCNT_Msk) >> RTC_TSTR_TEVCNT_Pos;
   \                     rtc_get_tamper_event_counter:
   \        0x0   0x....'....        LDR      R0,??DataTable24_15  ;; 0xf8048160
   \        0x4   0xE590'0000        LDR      R0,[R0, #+0]
   \        0x8   0xE7E3'0C50        UBFX     R0,R0,#+24,#+4
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    606          }
    607          

   \                                 In section SOFTPACK, align 4, keep-with-next
    608          uint8_t rtc_is_tamper_occur_in_backup_mode(uint8_t reg_num)
    609          {
   \                     rtc_is_tamper_occur_in_backup_mode:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    610          	if (RTC->RTC_TS[reg_num].RTC_TSTR & RTC_TSTR_BACKUP) {
   \        0x4   0x....'....        LDR      R0,??DataTable24_15  ;; 0xf8048160
   \        0x8   0xE1B0'2001        MOVS     R2,R1
   \        0xC   0xE6EF'2072        UXTB     R2,R2
   \       0x10   0xE082'3082        ADD      R3,R2,R2, LSL #+1
   \       0x14   0xE790'0103        LDR      R0,[R0, +R3, LSL #+2]
   \       0x18   0xE310'0480        TST      R0,#0x80000000
   \       0x1C   0x0A00'0001        BEQ      ??rtc_is_tamper_occur_in_backup_mode_0
    611          		return 1;
   \       0x20   0xE3A0'0001        MOV      R0,#+1
   \       0x24   0xEA00'0000        B        ??rtc_is_tamper_occur_in_backup_mode_1
    612          	} else {
    613          		return 0;
   \                     ??rtc_is_tamper_occur_in_backup_mode_0:
   \       0x28   0xE3A0'0000        MOV      R0,#+0
   \                     ??rtc_is_tamper_occur_in_backup_mode_1:
   \       0x2C   0xE12F'FF1E        BX       LR               ;; return
    614          	}
    615          }
    616          
    617          #endif /* CONFIG_HAVE_RTC_TAMPER */
    618          

   \                                 In section SOFTPACK, align 4, keep-with-next
    619          void rtc_convert_time_to_hms(struct _time *time, uint32_t count)
    620          {
   \                     rtc_convert_time_to_hms:
   \        0x0   0xE92D'4070        PUSH     {R4-R6,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'0001        MOVS     R0,R1
    621          	count = count % 86400;
   \        0xC   0xE3A0'1B50        MOV      R1,#+81920
   \       0x10   0xE381'1D46        ORR      R1,R1,#0x1180
   \       0x14   0x....'....        BL       __aeabi_uidivmod
   \       0x18   0xE1B0'5001        MOVS     R5,R1
    622          	time->hour = count / 3600;
   \       0x1C   0xE3A0'6EE1        MOV      R6,#+3600
   \       0x20   0xE1B0'0005        MOVS     R0,R5
   \       0x24   0xE1B0'1006        MOVS     R1,R6
   \       0x28   0x....'....        BL       __aeabi_uidiv
   \       0x2C   0xE5C4'0000        STRB     R0,[R4, #+0]
    623          	count -= time->hour * 3600;
   \       0x30   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x34   0xE010'0096        MULS     R0,R6,R0
   \       0x38   0xE055'5000        SUBS     R5,R5,R0
    624          	time->min = count / 60;
   \       0x3C   0xE3A0'603C        MOV      R6,#+60
   \       0x40   0xE1B0'0005        MOVS     R0,R5
   \       0x44   0xE1B0'1006        MOVS     R1,R6
   \       0x48   0x....'....        BL       __aeabi_uidiv
   \       0x4C   0xE5C4'0001        STRB     R0,[R4, #+1]
    625          	time->sec = count % 60;
   \       0x50   0xE1B0'0005        MOVS     R0,R5
   \       0x54   0xE1B0'1006        MOVS     R1,R6
   \       0x58   0x....'....        BL       __aeabi_uidivmod
   \       0x5C   0xE5C4'1002        STRB     R1,[R4, #+2]
    626          }
   \       0x60   0xE8BD'8070        POP      {R4-R6,PC}       ;; return
    627          
    628          #ifdef CONFIG_HAVE_RTC_CALIBRATION
    629          

   \                                 In section SOFTPACK, align 4, keep-with-next
    630          void rtc_calibration(int32_t current_tempr)
    631          {
   \                     rtc_calibration:
   \        0x0   0xE92D'4030        PUSH     {R4,R5,LR}
    632          	int i;
    633          	uint32_t mr;
    634          
    635          	for (i = 0; i < ARRAY_SIZE(ppm_lookup); i++) {
   \        0x4   0xE3A0'2000        MOV      R2,#+0
   \                     ??rtc_calibration_0:
   \        0x8   0xE352'007E        CMP      R2,#+126
   \        0xC   0x2A00'0020        BCS      ??rtc_calibration_1
    636          		if (ppm_lookup[i].tempr == current_tempr) {
   \       0x10   0x....'....        LDR      R3,??DataTable24_16
   \       0x14   0xE1B0'C182        LSLS     R12,R2,#+3
   \       0x18   0xE193'C0DC        LDRSB    R12,[R3, +R12]
   \       0x1C   0xE15C'0000        CMP      R12,R0
   \       0x20   0x1A00'0019        BNE      ??rtc_calibration_2
    637          			/* update the calibration value */
    638          			mr = RTC->RTC_MR & ~(RTC_MR_CORRECTION_Msk | RTC_MR_HIGHPPM | RTC_MR_NEGPPM);
   \       0x24   0x....'....        LDR      R12,??DataTable24  ;; 0xf80480b4
   \       0x28   0xE59C'E000        LDR      LR,[R12, #+0]
   \       0x2C   0xE3E0'4010        MVN      R4,#+16
   \       0x30   0xE3C4'4CFF        BIC      R4,R4,#0xFF00
   \       0x34   0xE014'E00E        ANDS     LR,R4,LR
    639          			mr |= RTC_MR_CORRECTION(ppm_lookup[i].correction);
   \       0x38   0xE1B0'4182        LSLS     R4,R2,#+3
   \       0x3C   0xE093'4004        ADDS     R4,R3,R4
   \       0x40   0xE1D4'40B6        LDRH     R4,[R4, #+6]
   \       0x44   0xE3A0'5C7F        MOV      R5,#+32512
   \       0x48   0xE015'4404        ANDS     R4,R5,R4, LSL #+8
   \       0x4C   0xE194'E00E        ORRS     LR,R4,LR
   \       0x50   0xE1B0'100E        MOVS     R1,LR
    640          			if (ppm_lookup[i].highppm)
   \       0x54   0xE1B0'E182        LSLS     LR,R2,#+3
   \       0x58   0xE093'E00E        ADDS     LR,R3,LR
   \       0x5C   0xE5DE'E005        LDRB     LR,[LR, #+5]
   \       0x60   0xE35E'0000        CMP      LR,#+0
   \       0x64   0x0A00'0000        BEQ      ??rtc_calibration_3
    641          				mr |= RTC_MR_HIGHPPM;
   \       0x68   0xE391'1C80        ORRS     R1,R1,#0x8000
    642          			if (ppm_lookup[i].negppm)
   \                     ??rtc_calibration_3:
   \       0x6C   0xE1B0'E182        LSLS     LR,R2,#+3
   \       0x70   0xE093'300E        ADDS     R3,R3,LR
   \       0x74   0xE5D3'3004        LDRB     R3,[R3, #+4]
   \       0x78   0xE353'0000        CMP      R3,#+0
   \       0x7C   0x0A00'0000        BEQ      ??rtc_calibration_4
    643          				mr |= RTC_MR_NEGPPM;
   \       0x80   0xE391'1010        ORRS     R1,R1,#0x10
    644          			RTC->RTC_MR = mr;
   \                     ??rtc_calibration_4:
   \       0x84   0xE58C'1000        STR      R1,[R12, #+0]
    645          			break;
   \       0x88   0xEA00'0001        B        ??rtc_calibration_1
    646          		}
    647          	}
   \                     ??rtc_calibration_2:
   \       0x8C   0xE292'2001        ADDS     R2,R2,#+1
   \       0x90   0xEAFF'FFDC        B        ??rtc_calibration_0
    648          }
   \                     ??rtc_calibration_1:
   \       0x94   0xE8BD'8030        POP      {R4,R5,PC}       ;; return
    649          
    650          #endif /* CONFIG_HAVE_RTC_CALIBRATION */
    651          

   \                                 In section SOFTPACK, align 4, keep-with-next
    652          uint32_t rtc_set_time_event (uint32_t mask)
    653          {
   \                     rtc_set_time_event:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    654             uint32_t reg;
    655             reg = RTC->RTC_CR;
   \        0x4   0x....'....        LDR      R3,??DataTable24_8  ;; 0xf80480b0
   \        0x8   0xE593'0000        LDR      R0,[R3, #+0]
    656             reg &= ~RTC_CR_TIMEVSEL_Msk;
   \        0xC   0xE3D0'0FC0        BICS     R0,R0,#0x300
    657             reg |= mask;
   \       0x10   0xE191'2000        ORRS     R2,R1,R0
    658             RTC->RTC_CR = reg;
   \       0x14   0xE583'2000        STR      R2,[R3, #+0]
    659             return RTC->RTC_CR;
   \       0x18   0xE593'0000        LDR      R0,[R3, #+0]
   \       0x1C   0xE12F'FF1E        BX       LR               ;; return
    660          }
    661          

   \                                 In section SOFTPACK, align 4, keep-with-next
    662          uint32_t rtc_set_calendar_event (uint32_t mask)
    663          {
   \                     rtc_set_calendar_event:
   \        0x0   0xE1B0'1000        MOVS     R1,R0
    664             uint32_t reg;
    665             reg = RTC->RTC_CR;
   \        0x4   0x....'....        LDR      R3,??DataTable24_8  ;; 0xf80480b0
   \        0x8   0xE593'0000        LDR      R0,[R3, #+0]
    666             reg &= ~RTC_CR_CALEVSEL_Msk;
   \        0xC   0xE3D0'0BC0        BICS     R0,R0,#0x30000
    667             reg |= mask;
   \       0x10   0xE191'2000        ORRS     R2,R1,R0
    668             RTC->RTC_CR = reg;
   \       0x14   0xE583'2000        STR      R2,[R3, #+0]
    669             return RTC->RTC_CR;
   \       0x18   0xE593'0000        LDR      R0,[R3, #+0]
   \       0x1C   0xE12F'FF1E        BX       LR               ;; return
    670          }

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24:
   \        0x0   0xF804'80B4        DC32     0xf80480b4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_1:
   \        0x0   0x....'....        DC32     trace_level

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_2:
   \        0x0   0x....'....        DC32     ?_0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_3:
   \        0x0   0x....'....        DC32     ?_2

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_4:
   \        0x0   0x....'....        DC32     ?_1

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_5:
   \        0x0   0xF804'80D0        DC32     0xf80480d0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_6:
   \        0x0   0xF804'80D4        DC32     0xf80480d4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_7:
   \        0x0   0xF804'80C8        DC32     0xf80480c8

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_8:
   \        0x0   0xF804'80B0        DC32     0xf80480b0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_9:
   \        0x0   0xF804'80CC        DC32     0xf80480cc

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_10:
   \        0x0   0xF804'80B8        DC32     0xf80480b8

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_11:
   \        0x0   0xF804'80DC        DC32     0xf80480dc

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_12:
   \        0x0   0xF804'80C4        DC32     0xf80480c4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_13:
   \        0x0   0xF804'80C0        DC32     0xf80480c0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_14:
   \        0x0   0xF804'80BC        DC32     0xf80480bc

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_15:
   \        0x0   0xF804'8160        DC32     0xf8048160

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable24_16:
   \        0x0   0x....'....        DC32     ppm_lookup

   \                                 In section .rodata, align 4
   \                     ?_0:
   \        0x0   0x2D 0x44          DC8 0x2D, 0x44, 0x2D, 0x20, 0x43, 0x3A, 0x5C, 0x77

   \              0x2D 0x20    

   \              0x43 0x3A    

   \              0x5C 0x77
   \        0x8   0x6F 0x72          DC8 0x6F, 0x72, 0x6B, 0x5C, 0x41, 0x74, 0x6D, 0x65

   \              0x6B 0x5C    

   \              0x41 0x74    

   \              0x6D 0x65
   \       0x10   0x6C 0x53          DC8 0x6C, 0x53, 0x6F, 0x66, 0x74, 0x50, 0x41, 0x63

   \              0x6F 0x66    

   \              0x74 0x50    

   \              0x41 0x63
   \       0x18   0x6B 0x5C          DC8 0x6B, 0x5C, 0x61, 0x74, 0x6D, 0x65, 0x6C, 0x2D

   \              0x61 0x74    

   \              0x6D 0x65    

   \              0x6C 0x2D
   \       0x20   0x73 0x6F          DC8 0x73, 0x6F, 0x66, 0x74, 0x77, 0x61, 0x72, 0x65

   \              0x66 0x74    

   \              0x77 0x61    

   \              0x72 0x65
