###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         03/Nov/2020  20:09:09
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW3B6C.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_QSPI0 -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D2_XPLAINED -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_NFC -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SMC_SCRAMBLING -D CONFIG_HAVE_GMAC_QUEUES -D
#        CONFIG_HAVE_MPDDRC -D CONFIG_HAVE_MPDDRC_DATA_PATH -D
#        CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D CONFIG_HAVE_MPDDRC_DDR2 -D
#        CONFIG_HAVE_MPDDRC_LPDDR2 -D CONFIG_HAVE_MPDDRC_DDR3 -D
#        CONFIG_HAVE_MPDDRC_LPDDR3 -D CONFIG_HAVE_ADC_SETTLING_TIME -D
#        CONFIG_HAVE_ADC_DIFF_INPUT -D CONFIG_HAVE_ADC_SEQ_R2 -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_PMC_AUDIO_CLOCK -D CONFIG_HAVE_PMC_PLLADIV2 -D
#        CONFIG_HAVE_PMC_H32MXDIV -D CONFIG_HAVE_PMC_UPLL_BIAS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA -D
#        CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER
#        -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ -D CONFIG_HAVE_PWMC_STEPPER_MOTOR
#        -D CONFIG_HAVE_PWMC_CMP_UNIT -D CONFIG_HAVE_PWMC_SYNC_MODE -D
#        CONFIG_HAVE_PWMC_OOV -D CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP
#        -D CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D
#        CONFIG_HAVE_SFRBU -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D
#        CONFIG_HAVE_XDMAC -D CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR3_MT41K128M16 -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_TWI -D
#        CONFIG_HAVE_I2C_BUS -D CONFIG_HAVE_TWI_FIFO -D
#        CONFIG_HAVE_PMIC_ACT8945A -D CONFIG_HAVE_LED -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_UART -D
#        CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj
#        --debug --endian=little --cpu=Cortex-A5 -e --fpu=VFPv4_D16
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -Oh)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\getting_started\build\sama5d2-xplained\qspi0\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \       0x64   0xE083'C103        ADD      R12,R3,R3, LSL #+2
   \       0x68   0xE082'208C        ADD      R2,R2,R12, LSL #+1
   \       0x6C   0xE5C0'2002        STRB     R2,[R0, #+2]
    589          
    590          	/* Retrieve day */
    591          	temp = (ldate & RTC_TSDR_DATE_Msk) >> RTC_TSDR_DATE_Pos;
   \       0x70   0xE7E5'2C51        UBFX     R2,R1,#+24,#+6
    592          	date->day = (temp >> BCD_SHIFT) * BCD_FACTOR + (temp & BCD_MASK);
    593          
    594          	/* Retrieve week */
    595          	date->week= ((ldate & RTC_TSDR_DAY_Msk) >> RTC_TSDR_DAY_Pos);
   \       0x74   0xE1A0'1AA1        LSR      R1,R1,#+21
   \       0x78   0xE1A0'3222        LSR      R3,R2,#+4
   \       0x7C   0xE202'200F        AND      R2,R2,#0xF
   \       0x80   0xE083'C103        ADD      R12,R3,R3, LSL #+2
   \       0x84   0xE201'E007        AND      LR,R1,#0x7
   \       0x88   0xE5C0'E004        STRB     LR,[R0, #+4]
   \       0x8C   0xE082'208C        ADD      R2,R2,R12, LSL #+1
   \       0x90   0xE5C0'2003        STRB     R2,[R0, #+3]
    596          }
   \       0x94   0xE8BD'8010        POP      {R4,PC}          ;; return
    597          

   \                                 In section SOFTPACK, align 4, keep-with-next
    598          uint32_t rtc_get_tamper_source(uint8_t reg_num)
    599          {
    600          	return RTC->RTC_TS[reg_num].RTC_TSSR;
   \                     rtc_get_tamper_source:
   \        0x0   0xE080'2080        ADD      R2,R0,R0, LSL #+1
   \        0x4   0x....'....        LDR      R1,??DataTable25_14  ;; 0xf8048160
   \        0x8   0xE081'0102        ADD      R0,R1,R2, LSL #+2
   \        0xC   0xE590'0008        LDR      R0,[R0, #+8]
   \       0x10   0xE12F'FF1E        BX       LR               ;; return
    601          }
    602          

   \                                 In section SOFTPACK, align 4, keep-with-next
    603          uint32_t rtc_get_tamper_event_counter(void)
    604          {
    605          	return (RTC->RTC_TS[0].RTC_TSTR & RTC_TSTR_TEVCNT_Msk) >> RTC_TSTR_TEVCNT_Pos;
   \                     rtc_get_tamper_event_counter:
   \        0x0   0x....'....        LDR      R0,??DataTable25_14  ;; 0xf8048160
   \        0x4   0xE590'1000        LDR      R1,[R0, #+0]
   \        0x8   0xE7E3'0C51        UBFX     R0,R1,#+24,#+4
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    606          }
    607          

   \                                 In section SOFTPACK, align 4, keep-with-next
    608          uint8_t rtc_is_tamper_occur_in_backup_mode(uint8_t reg_num)
    609          {
    610          	if (RTC->RTC_TS[reg_num].RTC_TSTR & RTC_TSTR_BACKUP) {
   \                     rtc_is_tamper_occur_in_backup_mode:
   \        0x0   0xE080'2080        ADD      R2,R0,R0, LSL #+1
   \        0x4   0x....'....        LDR      R1,??DataTable25_14  ;; 0xf8048160
   \        0x8   0xE791'0102        LDR      R0,[R1, +R2, LSL #+2]
   \        0xC   0xE310'0480        TST      R0,#0x80000000
    611          		return 1;
   \       0x10                      REQUIRE ?Subroutine1
   \       0x10                      ;; // Fall through to label ?Subroutine1
    612          	} else {
    613          		return 0;
    614          	}
    615          }
    616          
    617          #endif /* CONFIG_HAVE_RTC_TAMPER */
    618          

   \                                 In section SOFTPACK, align 4, keep-with-next
    619          void rtc_convert_time_to_hms(struct _time *time, uint32_t count)
    620          {
   \                     rtc_convert_time_to_hms:
   \        0x0   0xE92D'47F0        PUSH     {R4-R10,LR}
    621          	count = count % 86400;
   \        0x4   0x....'....        LDR      R3,??DataTable25_15  ;; 0xc22e4507
   \        0x8   0xE082'3391        UMULL    R3,R2,R1,R3
   \        0xC   0xE3A0'CB50        MOV      R12,#+81920
   \       0x10   0xE38C'CD46        ORR      R12,R12,#0x1180
    622          	time->hour = count / 3600;
   \       0x14   0x....'....        LDR      R5,??DataTable25_16  ;; 0x91a2b3c5
   \       0x18   0xE1A0'2822        LSR      R2,R2,#+16
    623          	count -= time->hour * 3600;
   \       0x1C   0xE3A0'7EE1        MOV      R7,#+3600
   \       0x20   0xE00E'029C        MUL      LR,R12,R2
    624          	time->min = count / 60;
   \       0x24   0x....'....        LDR      R10,??DataTable25_17  ;; 0x88888889
   \       0x28   0xE041'100E        SUB      R1,R1,LR
   \       0x2C   0xE084'5591        UMULL    R5,R4,R1,R5
   \       0x30   0xE1A0'45A4        LSR      R4,R4,#+11
   \       0x34   0xE5C0'4000        STRB     R4,[R0, #+0]
   \       0x38   0xE5D0'6000        LDRB     R6,[R0, #+0]
   \       0x3C   0xE168'0687        SMULBB   R8,R7,R6
   \       0x40   0xE041'1008        SUB      R1,R1,R8
   \       0x44   0xE089'AA91        UMULL    R10,R9,R1,R10
   \       0x48   0xE1A0'22A9        LSR      R2,R9,#+5
    625          	time->sec = count % 60;
   \       0x4C   0xE062'3202        RSB      R3,R2,R2, LSL #+4
   \       0x50   0xE5C0'2001        STRB     R2,[R0, #+1]
   \       0x54   0xE041'1103        SUB      R1,R1,R3, LSL #+2
   \       0x58   0xE5C0'1002        STRB     R1,[R0, #+2]
    626          }
   \       0x5C   0xE8BD'87F0        POP      {R4-R10,PC}      ;; return
    627          
    628          #ifdef CONFIG_HAVE_RTC_CALIBRATION
    629          

   \                                 In section SOFTPACK, align 4, keep-with-next
    630          void rtc_calibration(int32_t current_tempr)
    631          {
   \                     rtc_calibration:
   \        0x0   0xE92D'4000        PUSH     {LR}
    632          	int i;
    633          	uint32_t mr;
    634          
    635          	for (i = 0; i < ARRAY_SIZE(ppm_lookup); i++) {
   \        0x4   0x....'....        LDR      R2,??DataTable25_18
   \        0x8   0xE3A0'1000        MOV      R1,#+0
   \        0xC   0xE1A0'3002        MOV      R3,R2
    636          		if (ppm_lookup[i].tempr == current_tempr) {
   \                     ??rtc_calibration_0:
   \       0x10   0xE0D3'C0D8        LDRSB    R12,[R3], #+8
   \       0x14   0xE15C'0000        CMP      R12,R0
   \       0x18   0x0A00'0003        BEQ      ??rtc_calibration_1
   \       0x1C   0xE281'1001        ADD      R1,R1,#+1
   \       0x20   0xE351'007E        CMP      R1,#+126
   \       0x24   0x3AFF'FFF9        BCC      ??rtc_calibration_0
    637          			/* update the calibration value */
    638          			mr = RTC->RTC_MR & ~(RTC_MR_CORRECTION_Msk | RTC_MR_HIGHPPM | RTC_MR_NEGPPM);
    639          			mr |= RTC_MR_CORRECTION(ppm_lookup[i].correction);
    640          			if (ppm_lookup[i].highppm)
    641          				mr |= RTC_MR_HIGHPPM;
    642          			if (ppm_lookup[i].negppm)
    643          				mr |= RTC_MR_NEGPPM;
    644          			RTC->RTC_MR = mr;
    645          			break;
    646          		}
    647          	}
    648          }
   \       0x28   0xE8BD'8000        POP      {PC}             ;; return
   \                     ??rtc_calibration_1:
   \       0x2C   0x....'....        LDR      R0,??DataTable25  ;; 0xf80480b4
   \       0x30   0xE082'1181        ADD      R1,R2,R1, LSL #+3
   \       0x34   0xE3E0'2010        MVN      R2,#+16
   \       0x38   0xE590'3000        LDR      R3,[R0, #+0]
   \       0x3C   0xE3C2'2CFF        BIC      R2,R2,#0xFF00
   \       0x40   0xE3A0'CC7F        MOV      R12,#+32512
   \       0x44   0xE002'2003        AND      R2,R2,R3
   \       0x48   0xE1D1'30B6        LDRH     R3,[R1, #+6]
   \       0x4C   0xE5D1'E005        LDRB     LR,[R1, #+5]
   \       0x50   0xE5D1'1004        LDRB     R1,[R1, #+4]
   \       0x54   0xE00C'C403        AND      R12,R12,R3, LSL #+8
   \       0x58   0xE18C'2002        ORR      R2,R12,R2
   \       0x5C   0xE35E'0000        CMP      LR,#+0
   \       0x60   0x1382'2C80        ORRNE    R2,R2,#0x8000
   \       0x64   0xE351'0000        CMP      R1,#+0
   \       0x68   0x1382'2010        ORRNE    R2,R2,#0x10
   \       0x6C   0xE580'2000        STR      R2,[R0, #+0]
   \       0x70   0xE8BD'8000        POP      {PC}
    649          
    650          #endif /* CONFIG_HAVE_RTC_CALIBRATION */
    651          

   \                                 In section SOFTPACK, align 4, keep-with-next
    652          uint32_t rtc_set_time_event (uint32_t mask)
    653          {
    654             uint32_t reg;
    655             reg = RTC->RTC_CR;
   \                     rtc_set_time_event:
   \        0x0   0x....'....        LDR      R1,??DataTable25_6  ;; 0xf80480b0
   \        0x4   0xE591'2000        LDR      R2,[R1, #+0]
    656             reg &= ~RTC_CR_TIMEVSEL_Msk;
    657             reg |= mask;
    658             RTC->RTC_CR = reg;
   \        0x8   0xE3C2'2FC0        BIC      R2,R2,#0x300
   \        0xC   0x....'....        B        ?Subroutine0
    659             return RTC->RTC_CR;
    660          }

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ?Subroutine0:
   \        0x0   0xE180'0002        ORR      R0,R0,R2
   \        0x4   0xE581'0000        STR      R0,[R1, #+0]
   \        0x8   0xE591'0000        LDR      R0,[R1, #+0]
   \        0xC   0xE12F'FF1E        BX       LR               ;; return
    661          

   \                                 In section SOFTPACK, align 4, keep-with-next
    662          uint32_t rtc_set_calendar_event (uint32_t mask)
    663          {
    664             uint32_t reg;
    665             reg = RTC->RTC_CR;
   \                     rtc_set_calendar_event:
   \        0x0   0x....'....        LDR      R1,??DataTable25_6  ;; 0xf80480b0
   \        0x4   0xE591'2000        LDR      R2,[R1, #+0]
    666             reg &= ~RTC_CR_CALEVSEL_Msk;
    667             reg |= mask;
    668             RTC->RTC_CR = reg;
   \        0x8   0xE3C2'2BC0        BIC      R2,R2,#0x30000
   \        0xC                      REQUIRE ?Subroutine0
   \        0xC                      ;; // Fall through to label ?Subroutine0
    669             return RTC->RTC_CR;
    670          }

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25:
   \        0x0   0xF804'80B4        DC32     0xf80480b4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_1:
   \        0x0   0x....'....        DC32     trace_level

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_2:
   \        0x0   0x....'....        DC32     ?_0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_3:
   \        0x0   0x....'....        DC32     ?_1

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_4:
   \        0x0   0xF804'80D0        DC32     0xf80480d0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_5:
   \        0x0   0xF804'80D4        DC32     0xf80480d4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_6:
   \        0x0   0xF804'80B0        DC32     0xf80480b0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_7:
   \        0x0   0x6666'6667        DC32     0x66666667

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_8:
   \        0x0   0xF804'80B8        DC32     0xf80480b8

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_9:
   \        0x0   0xF804'80C0        DC32     0xf80480c0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_10:
   \        0x0   0xF804'80BC        DC32     0xf80480bc

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_11:
   \        0x0   0xF804'80C4        DC32     0xf80480c4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_12:
   \        0x0   0xF804'80CC        DC32     0xf80480cc

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_13:
   \        0x0   0xF804'80C8        DC32     0xf80480c8

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_14:
   \        0x0   0xF804'8160        DC32     0xf8048160

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_15:
   \        0x0   0xC22E'4507        DC32     0xc22e4507

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_16:
   \        0x0   0x91A2'B3C5        DC32     0x91a2b3c5

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_17:
   \        0x0   0x8888'8889        DC32     0x88888889

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable25_18:
   \        0x0   0x....'....        DC32     ppm_lookup

   \                                 In section .rodata, align 4
   \                     ?_0:
   \        0x0   0x2D 0x44          DC8 0x2D, 0x44, 0x2D, 0x20, 0x43, 0x3A, 0x5C, 0x77

   \              0x2D 0x20    

   \              0x43 0x3A    

   \              0x5C 0x77
   \        0x8   0x6F 0x72          DC8 0x6F, 0x72, 0x6B, 0x5C, 0x41, 0x74, 0x6D, 0x65

   \              0x6B 0x5C    

   \              0x41 0x74    

   \              0x6D 0x65
   \       0x10   0x6C 0x53          DC8 0x6C, 0x53, 0x6F, 0x66, 0x74, 0x50, 0x41, 0x63

   \              0x6F 0x66    

   \              0x74 0x50    

   \              0x41 0x63
   \       0x18   0x6B 0x5C          DC8 0x6B, 0x5C, 0x61, 0x74, 0x6D, 0x65, 0x6C, 0x2D

   \              0x61 0x74    

   \              0x6D 0x65    

   \              0x6C 0x2D
   \       0x20   0x73 0x6F          DC8 0x73, 0x6F, 0x66, 0x74, 0x77, 0x61, 0x72, 0x65

   \              0x66 0x74    

   \              0x77 0x61    

   \              0x72 0x65
   \       0x28   0x2D 0x70          DC8 0x2D, 0x70, 0x61, 0x63, 0x6B, 0x61, 0x67, 0x65

   \              0x61 0x63    

   \              0x6B 0x61    

   \              0x67 0x65
   \       0x30   0x2D 0x32          DC8 0x2D, 0x32, 0x2E, 0x31, 0x37, 0x5C, 0x64, 0x72

   \              0x2E 0x31    

   \              0x37 0x5C    

   \              0x64 0x72
   \       0x38   0x69 0x76          DC8 0x69, 0x76, 0x65, 0x72, 0x73, 0x5C, 0x70, 0x65

   \              0x65 0x72    

   \              0x73 0x5C    

   \              0x70 0x65
   \       0x40   0x72 0x69          DC8 0x72, 0x69, 0x70, 0x68, 0x65, 0x72, 0x61, 0x6C

   \              0x70 0x68    

   \              0x65 0x72    

   \              0x61 0x6C
   \       0x48   0x73 0x5C          DC8 0x73, 0x5C, 0x72, 0x74, 0x63, 0x2E, 0x63, 0x3A

   \              0x72 0x74    

   \              0x63 0x2E    

   \              0x63 0x3A
   \       0x50   0x32 0x38          DC8 0x32, 0x38, 0x39, 0x20, 0x52, 0x54, 0x43, 0x3A

   \              0x39 0x20    

   \              0x52 0x54    

   \              0x43 0x3A
   \       0x58   0x20 0x49          DC8 0x20, 0x49, 0x6E, 0x76, 0x61, 0x6C, 0x69, 0x64

   \              0x6E 0x76    

   \              0x61 0x6C    

   \              0x69 0x64
   \       0x60   0x20 0x74          DC8 0x20, 0x74, 0x69, 0x6D, 0x65, 0x5F, 0x6D, 0x6F

   \              0x69 0x6D    

   \              0x65 0x5F    

   \              0x6D 0x6F
   \       0x68   0x64 0x65          DC8 0x64, 0x65, 0x0D, 0x0A, 0

   \              0x0D 0x0A    

   \              0x00
   \       0x6D   0x00 0x00          DC8 0, 0, 0

   \              0x00

   \                                 In section .rodata, align 4
   \                     ?_1:
   \        0x0   0x28 0x73          DC8 0x28, 0x73, 0x6F, 0x75, 0x72, 0x63, 0x65, 0x73

   \              0x6F 0x75    

   \              0x72 0x63    

   \              0x65 0x73
   \        0x8   0x20 0x26          DC8 0x20, 0x26, 0x20, 0x28, 0x75, 0x69, 0x6E, 0x74

   \              0x20 0x28    

   \              0x75 0x69    

   \              0x6E 0x74
   \       0x10   0x33 0x32          DC8 0x33, 0x32, 0x5F, 0x74, 0x29, 0x28, 0x7E, 0x28

   \              0x5F 0x74    

   \              0x29 0x28    

   \              0x7E 0x28
   \       0x18   0x28 0x30          DC8 0x28, 0x30, 0x78, 0x31, 0x75, 0x20, 0x3C, 0x3C

   \              0x78 0x31    

   \              0x75 0x20    

   \              0x3C 0x3C
   \       0x20   0x20 0x30          DC8 0x20, 0x30, 0x29, 0x20, 0x7C, 0x20, 0x28, 0x30

   \              0x29 0x20    

   \              0x7C 0x20    

   \              0x28 0x30
   \       0x28   0x78 0x31          DC8 0x78, 0x31, 0x75, 0x20, 0x3C, 0x3C, 0x20, 0x31

   \              0x75 0x20    

   \              0x3C 0x3C    

   \              0x20 0x31
   \       0x30   0x29 0x20          DC8 0x29, 0x20, 0x7C, 0x20, 0x28, 0x30, 0x78, 0x31

   \              0x7C 0x20    

   \              0x28 0x30    

   \              0x78 0x31
   \       0x38   0x75 0x20          DC8 0x75, 0x20, 0x3C, 0x3C, 0x20, 0x32, 0x29, 0x20

   \              0x3C 0x3C    

   \              0x20 0x32    

   \              0x29 0x20
   \       0x40   0x7C 0x20          DC8 0x7C, 0x20, 0x28, 0x30, 0x78, 0x31, 0x75, 0x20

   \              0x28 0x30    

   \              0x78 0x31    

   \              0x75 0x20
   \       0x48   0x3C 0x3C          DC8 0x3C, 0x3C, 0x20, 0x33, 0x29, 0x20, 0x7C, 0x20

   \              0x20 0x33    

   \              0x29 0x20    

   \              0x7C 0x20
   \       0x50   0x28 0x30          DC8 0x28, 0x30, 0x78, 0x31, 0x75, 0x20, 0x3C, 0x3C

   \              0x78 0x31    

   \              0x75 0x20    

   \              0x3C 0x3C
   \       0x58   0x20 0x34          DC8 0x20, 0x34, 0x29, 0x20, 0x7C, 0x20, 0x28, 0x30

   \              0x29 0x20    

   \              0x7C 0x20    

   \              0x28 0x30
   \       0x60   0x78 0x31          DC8 0x78, 0x31, 0x75, 0x20, 0x3C, 0x3C, 0x20, 0x35

   \              0x75 0x20    

   \              0x3C 0x3C    

   \              0x20 0x35
   \       0x68   0x29 0x29          DC8 0x29, 0x29, 0x29, 0x29, 0x20, 0x3D, 0x3D, 0x20

   \              0x29 0x29    

   \              0x20 0x3D    

   \              0x3D 0x20
   \       0x70   0x30 0x00          DC8 0x30, 0
   \       0x72   0x00 0x00          DC8 0, 0
   \       0x74   0x43 0x3A          DC8 0x43, 0x3A, 0x5C, 0x77, 0x6F, 0x72, 0x6B, 0x5C

   \              0x5C 0x77    

   \              0x6F 0x72    

   \              0x6B 0x5C
   \       0x7C   0x41 0x74          DC8 0x41, 0x74, 0x6D, 0x65, 0x6C, 0x53, 0x6F, 0x66

   \              0x6D 0x65    

   \              0x6C 0x53    

   \              0x6F 0x66
   \       0x84   0x74 0x50          DC8 0x74, 0x50, 0x41, 0x63, 0x6B, 0x5C, 0x61, 0x74

   \              0x41 0x63    

   \              0x6B 0x5C    

   \              0x61 0x74
   \       0x8C   0x6D 0x65          DC8 0x6D, 0x65, 0x6C, 0x2D, 0x73, 0x6F, 0x66, 0x74

   \              0x6C 0x2D    

   \              0x73 0x6F    

   \              0x66 0x74
   \       0x94   0x77 0x61          DC8 0x77, 0x61, 0x72, 0x65, 0x2D, 0x70, 0x61, 0x63

   \              0x72 0x65    

   \              0x2D 0x70    

   \              0x61 0x63
   \       0x9C   0x6B 0x61          DC8 0x6B, 0x61, 0x67, 0x65, 0x2D, 0x32, 0x2E, 0x31

   \              0x67 0x65    

   \              0x2D 0x32    

   \              0x2E 0x31
   \       0xA4   0x37 0x5C          DC8 0x37, 0x5C, 0x64, 0x72, 0x69, 0x76, 0x65, 0x72

   \              0x64 0x72    

   \              0x69 0x76    

   \              0x65 0x72
   \       0xAC   0x73 0x5C          DC8 0x73, 0x5C, 0x70, 0x65, 0x72, 0x69, 0x70, 0x68

   \              0x70 0x65    

   \              0x72 0x69    

   \              0x70 0x68
   \       0xB4   0x65 0x72          DC8 0x65, 0x72, 0x61, 0x6C, 0x73, 0x5C, 0x72, 0x74

   \              0x61 0x6C    

   \              0x73 0x5C    

   \              0x72 0x74
   \       0xBC   0x63 0x2E          DC8 0x63, 0x2E, 0x63, 0

   \              0x63 0x00

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       4   rtc_calibration
       0   rtc_clear_sccr
      32   rtc_convert_time_to_hms
       8   rtc_disable_it
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
       8   rtc_enable_it
         8   -> __aeabi_assert
         8   -> __iar_EmptyStepPoint
       4   rtc_get_date
       0   rtc_get_hour_mode
       0   rtc_get_mode
       0   rtc_get_sr
       8   rtc_get_tamper_date
       0   rtc_get_tamper_event_counter
       0   rtc_get_tamper_source
       0   rtc_get_tamper_time
       0   rtc_get_time
       0   rtc_get_utc_time
       0   rtc_is_tamper_occur_in_backup_mode
       0   rtc_set_calendar_event
      24   rtc_set_date
       8   rtc_set_date_alarm
       0   rtc_set_hour_mode
      16   rtc_set_mode
        16   -> printf
      24   rtc_set_time
      12   rtc_set_time_alarm
       0   rtc_set_time_event
       0   rtc_set_utc_time
       0   rtc_set_utc_time_alarm


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable25
       4  ??DataTable25_1
       4  ??DataTable25_10
       4  ??DataTable25_11
       4  ??DataTable25_12
       4  ??DataTable25_13
       4  ??DataTable25_14
       4  ??DataTable25_15
       4  ??DataTable25_16
       4  ??DataTable25_17
       4  ??DataTable25_18
       4  ??DataTable25_2
       4  ??DataTable25_3
       4  ??DataTable25_4
       4  ??DataTable25_5
       4  ??DataTable25_6
       4  ??DataTable25_7
       4  ??DataTable25_8
       4  ??DataTable25_9
      16  ?Subroutine0
      12  ?Subroutine1
       8  ?Subroutine2
       8  ?Subroutine3
     112  ?_0
     192  ?_1
   1'008  ppm_lookup
     116  rtc_calibration
      16  rtc_clear_sccr
      96  rtc_convert_time_to_hms
      40  rtc_disable_it
      44  rtc_enable_it
     128  rtc_get_date
      16  rtc_get_hour_mode
      32  rtc_get_mode
      16  rtc_get_sr
     152  rtc_get_tamper_date
      16  rtc_get_tamper_event_counter
      20  rtc_get_tamper_source
